hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.19077793964e-15 1.0
-6.72419109297e-16 1.0
-6.53519607902e-17 1.0
4.74989701125e-17 1.0
1.78047777452e-16 1.0
9.32785038826e-16 1.0
0.0710890224714 1.0
0.179336102525 1.0
0.419491513495 1.0
0.773105063474 1.0
1.19647358197 1.0
3.72028255827 1.0
4.06544835438 1.0
4.57477380343 1.0
5.0 1.0
0.0733494568118
Degree of Overlap
new frame
ENM-R [array([ 4.495,  3.383,  2.744]), array([ 4.882,  3.371,  2.775]), array([ 5.164,  3.601,  2.654]), array([ 5.534,  3.703,  2.719]), array([ 5.69 ,  3.841,  3.039])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.80794062162e-16 1.0
-3.37710456718e-16 1.0
-1.50923642277e-16 1.0
-2.7164459605e-17 1.0
1.10323036095e-16 1.0
4.72706022706e-16 1.0
0.00642089100237 1.0
0.053843675781 1.0
0.268102384716 1.0
0.474380974848 1.0
0.716472868016 1.0
3.07969201525 1.0
4.25668749887 1.0
4.42476787799 1.0
4.71963181352 1.0
0.227449726144
Degree of Overlap
new frame
ENM-R [array([ 4.553,  3.569,  2.907]), array([ 4.909,  3.507,  2.781]), array([ 5.176,  3.308,  2.964]), array([ 5.463,  3.494,  2.8  ]), array([ 5.604,  3.838,  2.885])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.24045864131e-16 1.0
-2.6946101233e-16 1.0
-3.15235789189e-17 1.0
3.61867749098e-17 1.0
1.76032003744e-16 1.0
5.25461541295e-16 1.0
0.203000022698 1.0
0.289348175376 1.0
0.390733496216 1.0
1.04093366345 1.0
1.62056101373 1.0
3.20786381753 1.0
3.83302964553 1.0
4.41453016548 1.0
5.0 1.0
0.0556221971692
Degree of Overlap
new frame
ENM-R [array([ 4.718,  3.238,  2.819]), array([ 4.869,  3.519,  2.602]), array([ 4.941,  3.745,  2.901]), array([ 5.248,  3.556,  3.028]), array([ 5.591,  3.689,  2.933])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.86745323506e-16 1.0
-2.84606268666e-16 1.0
-1.65309689999e-16 1.0
-4.13442181026e-17 1.0
1.30945500302e-16 1.0
4.83167708934e-16 1.0
0.270735770381 1.0
0.54857252252 1.0
0.729386139848 1.0
1.4330341294 1.0
1.61292138849 1.0
2.893271822 1.0
3.31973363452 1.0
4.19234459284 1.0
5.0 1.0
0.431320159876
Degree of Overlap
new frame
ENM-R [array([ 4.784,  3.075,  2.776]), array([ 4.913,  3.428,  2.707]), array([ 5.268,  3.542,  2.612]), array([ 5.511,  3.646,  2.887]), array([ 5.489,  3.992,  3.044])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.28029861866e-16 1.0
-3.69623824116e-16 1.0
-2.6639641674e-16 1.0
1.32300694502e-16 1.0
3.14644680995e-16 1.0
3.44645980143e-16 1.0
0.196670784398 1.0
0.374877969735 1.0
0.52702256745 1.0
0.858616430941 1.0
1.00885306632 1.0
3.69374239635 1.0
3.96666189924 1.0
4.37355488556 1.0
5.0 1.0
0.0301340917129
Degree of Overlap
new frame
ENM-R [array([ 4.851,  3.449,  2.302]), array([ 5.109,  3.443,  2.581]), array([ 5.128,  3.703,  2.854]), array([ 5.297,  3.526,  3.148]), array([ 5.417,  3.758,  3.425])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.38060166529e-16 1.0
-2.86945747168e-16 1.0
-2.18635308882e-16 1.0
4.20172886473e-17 1.0
1.68331647308e-16 1.0
4.46047441384e-16 1.0
0.0127179136589 1.0
0.0418424909357 1.0
0.24948294071 1.0
0.484575047572 1.0
1.02388293306 1.0
3.94764069348 1.0
4.48953341154 1.0
4.75032456905 1.0
5.0 1.0
0.11800841313
Degree of Overlap
new frame
ENM-R [array([ 5.273,  3.788,  2.443]), array([ 4.93 ,  3.693,  2.579]), array([ 4.805,  3.547,  2.9  ]), array([ 5.152,  3.477,  3.047]), array([ 5.411,  3.725,  3.18 ])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.94902402893e-16 1.0
-3.33737623671e-16 1.0
-2.62086322956e-18 1.0
1.91219304289e-16 1.0
4.39872642905e-16 1.0
1.81172705178e-15 1.0
0.0647507218317 1.0
0.294523514119 1.0
1.35210358069 1.0
1.70012924318 1.0
2.2252255049 1.0
2.65294175573 1.0
3.23773999618 1.0
3.47258568336 1.0
5.0 1.0
0.10506689242
Degree of Overlap
new frame
ENM-R [array([ 4.76 ,  3.387,  2.69 ]), array([ 4.923,  3.718,  2.595]), array([ 5.274,  3.831,  2.687]), array([ 5.566,  3.673,  2.863]), array([ 5.432,  3.512,  3.176])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.63559774336e-16 1.0
-2.30781269378e-16 1.0
-4.83908569711e-17 1.0
1.19183960921e-16 1.0
1.48581805375e-16 1.0
4.82772390031e-16 1.0
0.0556915220236 1.0
0.158524088506 1.0
1.41586360403 1.0
1.47217297375 1.0
1.80234232952 1.0
3.08910802239 1.0
3.48495496776 1.0
3.52134249202 1.0
5.0 1.0
0.0939167835742
Degree of Overlap
new frame
ENM-R [array([ 4.681,  4.172,  2.883]), array([ 4.945,  3.907,  2.96 ]), array([ 5.181,  3.709,  2.741]), array([ 5.365,  3.381,  2.738]), array([ 5.653,  3.271,  2.966])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.55181764479e-16 1.0
-2.0469992365e-16 1.0
6.13421051744e-17 1.0
1.18629575055e-16 1.0
2.47067208049e-16 1.0
9.30232840133e-16 1.0
0.0107447899911 1.0
0.0907394619677 1.0
0.173132128465 1.0
0.546759785256 1.0
0.651232272862 1.0
2.96310457564 1.0
4.30593616672 1.0
4.45586040438 1.0
4.80249041472 1.0
0.166621072662
Degree of Overlap
new frame
ENM-R [array([ 4.884,  4.202,  2.53 ]), array([ 4.913,  3.846,  2.65 ]), array([ 5.175,  3.68 ,  2.877]), array([ 5.297,  3.328,  2.969]), array([ 5.529,  3.3  ,  3.272])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.3803673687e-16 1.0
-3.17685134185e-16 1.0
7.77562894938e-17 1.0
2.47077707204e-16 1.0
3.92236072724e-16 1.0
8.56208002173e-16 1.0
0.00605316863285 1.0
0.00983180148819 1.0
0.091265400223 1.0
0.439655874527 1.0
0.65540410589 1.0
3.05222925357 1.0
4.30930288852 1.0
4.61868205804 1.0
4.8175754491 1.0
0.195586964835
Degree of Overlap
new frame
ENM-R [array([ 4.678,  4.128,  2.851]), array([ 4.882,  3.899,  3.084]), array([ 5.224,  3.735,  3.066]), array([ 5.257,  3.474,  2.778]), array([ 5.437,  3.222,  3.001])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.93793836026e-16 1.0
-4.0417607155e-16 1.0
-1.03749599984e-16 1.0
8.79680295518e-17 1.0
2.08512549161e-16 1.0
3.90948887201e-16 1.0
0.0634606431335 1.0
0.19691025391 1.0
0.571513500406 1.0
0.734802017776 1.0
1.35851937715 1.0
3.51166112034 1.0
4.12523175423 1.0
4.43790133305 1.0
5.0 1.0
0.0407851732961
Degree of Overlap
new frame
ENM-R [array([ 5.243,  4.272,  2.684]), array([ 5.28 ,  4.004,  2.952]), array([ 5.476,  3.677,  2.988]), array([ 5.154,  3.472,  3.035]), array([ 5.078,  3.172,  2.813])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.85881999702e-16 1.0
-1.79426439981e-16 1.0
-6.61224640189e-17 1.0
-2.62590314565e-17 1.0
1.39987450105e-16 1.0
7.88718978319e-16 1.0
0.238421107967 1.0
0.397153181948 1.0
0.546454859597 1.0
0.616358194786 1.0
1.51446401002 1.0
3.2480638521 1.0
4.13996456437 1.0
4.29912022921 1.0
5.0 1.0
0.227330123903
Degree of Overlap
new frame
ENM-R [array([ 5.412,  4.217,  2.642]), array([ 5.347,  3.984,  2.938]), array([ 5.324,  3.615,  2.859]), array([ 4.996,  3.42 ,  2.858]), array([ 5.043,  3.242,  3.194])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.86995251977e-16 1.0
-2.25367109685e-16 1.0
2.66931657927e-17 1.0
6.80763852878e-17 1.0
1.10197052301e-16 1.0
7.20365389487e-16 1.0
0.0748725020903 1.0
0.297805495853 1.0
0.529685409688 1.0
0.778387565961 1.0
1.22346123601 1.0
3.6242726286 1.0
3.97763029338 1.0
4.49388486843 1.0
5.0 1.0
0.475363965754
Degree of Overlap
new frame
ENM-R [array([ 4.584,  4.066,  2.696]), array([ 4.909,  3.875,  2.669]), array([ 5.138,  3.689,  2.913]), array([ 5.5  ,  3.552,  2.952]), array([ 5.41 ,  3.176,  2.93 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.5063740039e-16 1.0
-2.47896411401e-16 1.0
-6.56570498832e-17 1.0
-1.06086731507e-18 1.0
1.96768179205e-16 1.0
7.67255626568e-16 1.0
0.0859216958064 1.0
0.136282648119 1.0
0.255839021585 1.0
0.38104718044 1.0
1.33456561832 1.0
3.62117585966 1.0
4.45345612495 1.0
4.73171185112 1.0
5.0 1.0
0.379609379164
Degree of Overlap
new frame
ENM-R [array([ 5.021,  4.276,  2.843]), array([ 5.119,  3.924,  2.736]), array([ 5.08 ,  3.624,  2.969]), array([ 5.32 ,  3.335,  3.031]), array([ 5.219,  3.   ,  2.875])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.68132222083e-16 1.0
-4.60632975342e-16 1.0
-1.62573248922e-16 1.0
-6.13882302494e-17 1.0
3.38114233125e-17 1.0
9.74682322392e-16 1.0
0.0437187223294 1.0
0.161688262754 1.0
0.303586549559 1.0
0.632270429612 1.0
0.814818342873 1.0
4.07874366697 1.0
4.26144991465 1.0
4.70372411124 1.0
5.0 1.0
0.160114060371
Degree of Overlap
new frame
ENM-R [array([ 5.704,  4.094,  2.93 ]), array([ 5.549,  3.757,  3.015]), array([ 5.179,  3.668,  2.977]), array([ 4.92 ,  3.394,  3.011]), array([ 4.742,  3.253,  2.702])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.98455499777e-16 1.0
-1.64571517845e-16 1.0
-1.18090915784e-16 1.0
1.11839065066e-16 1.0
3.64441141032e-16 1.0
8.44010208786e-16 1.0
0.0581181768167 1.0
0.156201477459 1.0
0.165152807813 1.0
0.550972841146 1.0
0.77897902588 1.0
4.18260976128 1.0
4.37446450317 1.0
4.73350140644 1.0
5.0 1.0
0.606408601787
Degree of Overlap
new frame
ENM-R [array([ 5.607,  4.18 ,  3.133]), array([ 5.458,  3.857,  2.994]), array([ 5.127,  3.762,  2.858]), array([ 4.999,  3.415,  2.956]), array([ 4.97 ,  3.177,  2.654])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.71637461287e-16 1.0
-2.13672779087e-16 1.0
6.48447677124e-17 1.0
1.97063854237e-16 1.0
2.69816498551e-16 1.0
6.8188366696e-16 1.0
0.0598058606953 1.0
0.141336716595 1.0
0.289582369226 1.0
0.663501975145 1.0
0.879123201757 1.0
3.91775213195 1.0
4.28323077121 1.0
4.76566697342 1.0
5.0 1.0
0.253950504428
Degree of Overlap
new frame
ENM-R [array([ 5.379,  4.268,  3.263]), array([ 5.13 ,  4.039,  3.09 ]), array([ 5.226,  3.666,  3.077]), array([ 5.174,  3.432,  2.778]), array([ 5.057,  3.066,  2.729])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.06713371111e-16 1.0
-2.49768934672e-16 1.0
-5.85097805475e-17 1.0
3.18492942618e-17 1.0
1.86772797792e-16 1.0
5.37415791394e-16 1.0
0.0472338677431 1.0
0.0596694242238 1.0
0.204825100842 1.0
0.409879611626 1.0
0.688239703589 1.0
2.93178700248 1.0
4.23133895598 1.0
4.61982478241 1.0
4.80720155111 1.0
0.19209458872
Degree of Overlap
new frame
ENM-R [array([ 5.19 ,  4.38 ,  2.711]), array([ 5.165,  4.004,  2.647]), array([ 5.259,  3.732,  2.897]), array([ 5.285,  3.351,  2.897]), array([ 5.187,  3.084,  3.153])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.84230532753e-16 1.0
-2.01071343026e-16 1.0
-1.58158764014e-16 1.0
6.08293677926e-17 1.0
1.54958941792e-16 1.0
3.74341555711e-16 1.0
0.000891433634619 1.0
0.0518097554115 1.0
0.129328185182 1.0
0.389470069418 1.0
0.506546582054 1.0
3.02284451594 1.0
4.42371911537 1.0
4.65935202875 1.0
4.81603831424 1.0
0.120262840162
Degree of Overlap
new frame
ENM-R [array([ 5.094,  4.356,  2.841]), array([ 5.185,  3.984,  2.833]), array([ 4.998,  3.712,  2.638]), array([ 5.166,  3.393,  2.768]), array([ 5.281,  3.19 ,  3.07 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.82883925597e-16 1.0
-3.29681241211e-16 1.0
-5.8053479012e-18 1.0
6.07655110844e-18 1.0
3.73982374201e-16 1.0
1.02079101079e-15 1.0
0.0440699372975 1.0
0.0557319480228 1.0
0.345827703053 1.0
0.824108072797 1.0
1.46980398478 1.0
3.49742313821 1.0
4.1399408295 1.0
4.62309438633 1.0
5.0 1.0
0.25470591385
Degree of Overlap
new frame
ENM-R [array([ 4.852,  4.247,  2.952]), array([ 4.955,  3.952,  2.747]), array([ 5.231,  3.703,  2.821]), array([ 5.324,  3.35 ,  2.746]), array([ 5.354,  3.237,  3.109])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.56951066652e-16 1.0
-1.34340884269e-16 1.0
7.9423358446e-17 1.0
3.64644539622e-16 1.0
5.74037017753e-16 1.0
1.45619280858e-15 1.0
0.0436986745791 1.0
0.212211104363 1.0
0.339550776983 1.0
0.629164625452 1.0
1.39173221155 1.0
3.56413254756 1.0
4.28291880382 1.0
4.5365912557 1.0
5.0 1.0
0.00812203291959
Degree of Overlap
new frame
ENM-R [array([ 5.155,  4.346,  2.915]), array([ 5.109,  4.005,  3.063]), array([ 5.288,  3.682,  2.937]), array([ 5.109,  3.365,  2.825]), array([ 5.359,  3.134,  3.003])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.77733104302e-16 1.0
-2.14796074351e-16 1.0
-2.07326912646e-16 1.0
-9.4557964701e-17 1.0
-3.04740487167e-17 1.0
4.52923864251e-16 1.0
0.0760277946115 1.0
0.122494389522 1.0
0.355440448066 1.0
0.548811062915 1.0
1.21446060208 1.0
3.71896503735 1.0
4.30314431783 1.0
4.66065634762 1.0
5.0 1.0
0.312690619688
Degree of Overlap
new frame
ENM-R [array([ 5.103,  4.398,  2.868]), array([ 5.017,  4.034,  2.912]), array([ 5.215,  3.715,  2.828]), array([ 5.138,  3.35 ,  2.795]), array([ 5.157,  3.035,  3.018])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.70736966253e-16 1.0
-8.77887884737e-17 1.0
-1.22343407332e-17 1.0
1.37421062191e-16 1.0
4.50713008155e-16 1.0
5.9574109478e-16 1.0
0.00449440064363 1.0
0.10333862968 1.0
0.179944078854 1.0
0.381112094656 1.0
0.494482231653 1.0
2.98270633752 1.0
4.42404307369 1.0
4.61665232213 1.0
4.81322683118 1.0
0.364116095509
Degree of Overlap
new frame
ENM-R [array([ 5.437,  4.132,  2.849]), array([ 5.137,  3.929,  2.986]), array([ 5.187,  3.69 ,  3.281]), array([ 5.005,  3.398,  3.109]), array([ 5.19 ,  3.241,  2.808])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.70441849715e-16 1.0
-2.50913211071e-16 1.0
-8.73607134498e-17 1.0
-4.65095840768e-18 1.0
3.17122184732e-16 1.0
6.78790151802e-16 1.0
0.198606254788 1.0
0.485089725411 1.0
0.68900851499 1.0
1.54500548178 1.0
1.76482739482 1.0
2.95070510173 1.0
3.33389082807 1.0
4.03286669842 1.0
5.0 1.0
0.00538818364486
Degree of Overlap
new frame
ENM-R [array([ 5.254,  4.276,  2.573]), array([ 5.344,  4.104,  2.894]), array([ 5.412,  3.727,  2.881]), array([ 5.172,  3.447,  2.98 ]), array([ 5.176,  3.065,  2.944])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.34929273418e-16 1.0
-1.91658294803e-16 1.0
-1.19174647471e-16 1.0
2.2003290244e-17 1.0
1.64787487322e-16 1.0
1.18226260098e-15 1.0
0.101854698988 1.0
0.177815998463 1.0
0.249337872458 1.0
0.604784134431 1.0
0.893063628056 1.0
3.99152230181 1.0
4.27360017878 1.0
4.70802118702 1.0
5.0 1.0
0.224078166602
Degree of Overlap
new frame
ENM-R [array([ 5.358,  4.105,  2.543]), array([ 5.125,  3.9  ,  2.765]), array([ 5.073,  3.95 ,  3.136]), array([ 5.128,  3.575,  3.168]), array([ 5.186,  3.267,  2.956])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.76944408763e-16 1.0
-1.14025283804e-16 1.0
-2.06044040077e-17 1.0
9.75301505781e-17 1.0
1.73767654896e-16 1.0
4.48262827481e-16 1.0
0.048722926303 1.0
0.29789337163 1.0
0.619711440828 1.0
1.38992711828 1.0
2.15439790962 1.0
2.75126149468 1.0
3.56169296451 1.0
4.17639277415 1.0
5.0 1.0
0.0739916954534
Degree of Overlap
new frame
ENM-R [array([ 4.758,  3.981,  2.356]), array([ 4.854,  3.967,  2.73 ]), array([ 4.975,  3.617,  2.844]), array([ 5.309,  3.522,  3.009]), array([ 5.532,  3.266,  3.193])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.41590049704e-16 1.0
-1.4060705659e-16 1.0
6.64127843744e-17 1.0
1.97180031667e-16 1.0
9.17479427582e-16 1.0
1.12964537909e-15 1.0
0.00304832715333 1.0
0.0862959295002 1.0
0.149910444591 1.0
0.438763479929 1.0
0.726830290314 1.0
2.9981763138 1.0
4.17446231813 1.0
4.54232951755 1.0
4.88018337904 1.0
0.105255624158
Degree of Overlap
new frame
ENM-R [array([ 5.16 ,  4.177,  2.792]), array([ 4.871,  3.937,  2.885]), array([ 5.052,  3.597,  2.864]), array([ 5.379,  3.488,  3.035]), array([ 5.414,  3.131,  2.906])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.31329217238e-15 1.0
-8.96053903796e-16 1.0
-1.13331738716e-16 1.0
3.13235161808e-17 1.0
2.44782825409e-16 1.0
3.37868849416e-16 1.0
0.0988232472475 1.0
0.119535492846 1.0
0.524634552242 1.0
1.16205409999 1.0
1.57487301013 1.0
3.36506647731 1.0
3.72453961806 1.0
4.43047350218 1.0
5.0 1.0
0.188723905974
Degree of Overlap
new frame
ENM-R [array([ 4.81 ,  3.426,  2.45 ]), array([ 4.678,  3.58 ,  2.767]), array([ 4.991,  3.523,  2.992]), array([ 5.285,  3.76 ,  2.918]), array([ 5.649,  3.751,  3.03 ])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.51855031858e-16 1.0
-2.37901513264e-16 1.0
3.79825189304e-17 1.0
3.92327587717e-16 1.0
7.12362479121e-16 1.0
1.13670462491e-15 1.0
0.193842808092 1.0
0.223537444671 1.0
0.341266091692 1.0
1.11569416551 1.0
1.62286589507 1.0
3.24573619562 1.0
3.69538951996 1.0
4.56166787938 1.0
5.0 1.0
0.168370681524
Degree of Overlap
new frame
ENM-R [array([ 4.624,  3.133,  2.725]), array([ 4.672,  3.441,  2.94 ]), array([ 5.047,  3.53 ,  2.916]), array([ 5.293,  3.814,  2.908]), array([ 5.64 ,  3.903,  2.77 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.89875128703e-15 1.0
-6.74828268505e-16 1.0
-1.76437630391e-16 1.0
-8.75915908353e-17 1.0
7.64561930009e-17 1.0
2.82124316358e-16 1.0
0.0177334242284 1.0
0.100875358871 1.0
0.217779439769 1.0
0.383345362404 1.0
1.06671539716 1.0
3.90772783625 1.0
4.58054673262 1.0
4.7252764487 1.0
5.0 1.0
0.20477108407
Degree of Overlap
new frame
ENM-R [array([ 4.752,  2.962,  2.893]), array([ 5.036,  3.171,  2.747]), array([ 5.24 ,  3.435,  2.934]), array([ 5.231,  3.814,  2.881]), array([ 5.464,  4.102,  2.798])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.91685132247e-16 1.0
-1.71495926046e-16 1.0
2.04921904221e-17 1.0
2.08635084217e-16 1.0
3.50894592217e-16 1.0
9.14814118254e-16 1.0
0.0458077243232 1.0
0.125708065186 1.0
0.257995501862 1.0
0.471658352218 1.0
0.581978458422 1.0
2.95055506625 1.0
4.21601406004 1.0
4.56566046414 1.0
4.78462230756 1.0
0.1768723065
Degree of Overlap
new frame
ENM-R [array([ 4.975,  2.823,  2.995]), array([ 4.925,  3.189,  2.883]), array([ 5.137,  3.462,  2.72 ]), array([ 5.252,  3.778,  2.894]), array([ 5.361,  4.131,  2.816])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.24249999048e-15 1.0
-4.13197905243e-17 1.0
4.25033764875e-17 1.0
9.98894186977e-17 1.0
2.9020070468e-16 1.0
7.23724105658e-16 1.0
0.0181357719434 1.0
0.085484802023 1.0
0.182131808474 1.0
0.321210122322 1.0
0.605412841308 1.0
2.99670765964 1.0
4.28183453205 1.0
4.65262857719 1.0
4.85645388505 1.0
0.0211783080408
Degree of Overlap
new frame
ENM-R [array([ 4.689,  3.127,  3.22 ]), array([ 4.933,  3.418,  3.215]), array([ 5.234,  3.469,  2.987]), array([ 5.463,  3.747,  2.856]), array([ 5.412,  3.994,  2.576])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.70036627506e-16 1.0
-2.89169326796e-16 1.0
4.00765225823e-17 1.0
2.08740846934e-16 1.0
3.09777772992e-16 1.0
6.64689999198e-16 1.0
0.076040960771 1.0
0.132529287317 1.0
0.303144019319 1.0
0.522285699849 1.0
0.718285817745 1.0
4.23782461716 1.0
4.34381031285 1.0
4.66607928498 1.0
5.0 1.0
0.229139988626
Degree of Overlap
new frame
ENM-R [array([ 5.333,  3.456,  3.644]), array([ 5.252,  3.657,  3.331]), array([ 5.219,  3.52 ,  2.975]), array([ 5.344,  3.675,  2.655]), array([ 5.019,  3.855,  2.579])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.1614265178e-16 1.0
-3.43268609508e-16 1.0
-1.88750316485e-16 1.0
-1.70927324887e-17 1.0
2.12262481524e-16 1.0
2.89206699044e-16 1.0
0.0547099319132 1.0
0.253360466656 1.0
0.310329772301 1.0
0.692145811594 1.0
1.38578889519 1.0
3.50606746565 1.0
4.12975684256 1.0
4.66784081414 1.0
5.0 1.0
0.343194472786
Degree of Overlap
new frame
ENM-R [array([ 5.679,  3.414,  3.323]), array([ 5.61 ,  3.634,  3.023]), array([ 5.299,  3.587,  2.815]), array([ 5.063,  3.749,  2.565]), array([ 4.824,  3.884,  2.834])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.18088206384e-15 1.0
-4.25437986796e-16 1.0
-1.90536133904e-16 1.0
-2.86536631561e-17 1.0
2.28728913092e-16 1.0
5.36864890703e-16 1.0
0.0843179265948 1.0
0.225717401096 1.0
0.455191423889 1.0
0.689476395937 1.0
1.58015866117 1.0
3.37622907212 1.0
4.12146402644 1.0
4.46744509275 1.0
5.0 1.0
0.187197006023
Degree of Overlap
new frame
ENM-R [array([ 5.641,  3.089,  2.846]), array([ 5.701,  3.421,  3.021]), array([ 5.4  ,  3.612,  3.159]), array([ 5.141,  3.786,  2.934]), array([ 4.789,  3.917,  2.908])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.16918932543e-16 1.0
-2.07632436863e-16 1.0
-8.85943616555e-17 1.0
8.38482942442e-17 1.0
4.4581095806e-16 1.0
9.0869040245e-16 1.0
0.107319317882 1.0
0.182534163034 1.0
0.231021441459 1.0
0.93483201313 1.0
1.17828243651 1.0
3.73015765018 1.0
3.96433392766 1.0
4.67151905014 1.0
5.0 1.0
0.249840769461
Degree of Overlap
new frame
ENM-R [array([ 5.54 ,  3.005,  3.251]), array([ 5.403,  3.357,  3.301]), array([ 5.189,  3.412,  2.984]), array([ 5.16 ,  3.746,  2.803]), array([ 4.878,  3.908,  2.597])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.1177008509e-16 1.0
-2.33597744818e-16 1.0
-8.3820791207e-17 1.0
2.25156494945e-16 1.0
6.50474102602e-16 1.0
1.71777179587e-15 1.0
0.0480692639586 1.0
0.0718478740568 1.0
0.226533536612 1.0
0.469442312593 1.0
1.00658565067 1.0
3.94004309851 1.0
4.46743092444 1.0
4.77004733916 1.0
5.0 1.0
0.0868436756201
Degree of Overlap
new frame
ENM-R [array([ 5.814,  3.409,  2.67 ]), array([ 5.436,  3.373,  2.713]), array([ 5.132,  3.56 ,  2.583]), array([ 5.019,  3.88 ,  2.768]), array([ 4.792,  3.817,  3.068])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.5962497019e-16 1.0
-2.04615309429e-16 1.0
1.63920809985e-17 1.0
5.43937962848e-17 1.0
2.97798927151e-16 1.0
1.46373833606e-15 1.0
0.208769224549 1.0
0.397953151355 1.0
0.506304151214 1.0
0.93201190698 1.0
1.05273171623 1.0
3.61330055108 1.0
3.92210559098 1.0
4.36682370761 1.0
5.0 1.0
0.179866716743
Degree of Overlap
new frame
ENM-R [array([ 5.714,  3.021,  2.794]), array([ 5.485,  3.268,  2.979]), array([ 5.227,  3.503,  2.837]), array([ 5.143,  3.878,  2.859]), array([ 4.826,  4.087,  2.902])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.14861564141e-16 1.0
-2.89556422968e-16 1.0
-7.13070570011e-17 1.0
-1.28116310946e-17 1.0
3.93524211753e-16 1.0
5.20924895374e-16 1.0
0.0293455828207 1.0
0.0670529164239 1.0
0.187226677227 1.0
0.349073123739 1.0
0.455959936321 1.0
2.94707370715 1.0
4.45113016149 1.0
4.67856572884 1.0
4.83457216599 1.0
0.138449181028
Degree of Overlap
new frame
ENM-R [array([ 5.818,  3.224,  2.611]), array([ 5.528,  3.313,  2.846]), array([ 5.242,  3.523,  2.713]), array([ 5.019,  3.816,  2.808]), array([ 4.676,  3.777,  2.977])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.16458607569e-15 1.0
-2.04140650199e-16 1.0
